# callgrind format
calls=10 -55 
* 36467
+2 10
+3 10
-2 10
+2 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 1224
+1 10
+2 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 10
+1 20

fn=(86990)
2249 1250
+1 125
-1 625
+3 750
2471 1500
1776 750
cfn=(86980) peek_token
calls=125 +8 
* 10120
2446 125
1776 375
2446 500
+1 125
-1 125
+1 250
2555 5
-96 10
+96 5
-96 10
+96 20
-26 10
+2 10
+60 5
1776 15
2591 20
1776 5
cfn=(86980)
calls=5 +8 
* 135
* 5
2596 10
+9 20
+21 5
+2 10
+6 5
3809 5
2634 5
3800 5
2634 5
3809 35
+10 15
+5 10
+3 5
-6 5
+1 5
+1 5
+1 10
+3 5
-2 5
+4 5
+3 5
2636 10
+7 20
3809 20
+10 10
+2 5
-2 5
+4 5
-2 5
-2 5
+4 5
+1 5
-5 5
+5 5
+3 5
-2 5
+4 5
2402 10
+5 10
+1 10
3809 460
+10 200
+2 100
-2 100
+4 100
-2 100
-2 100
+4 100
+1 100
-5 100
+5 100
+3 100
-2 100
+4 100
2256 200
+6 720
+2 360
+1 575
2655 10
2459 15
-13 15
+1 5
-1 5
+1 10
+4 10
3228 360
3811 60
cob=(2)
cfi=(18)
cfn=(1034)
calls=20 0 
* 880
+2 40
+2 20
+9 20
-3 20
-2 40
-4 20
+4 20
+5 20
-8 20
+8 20
-1 20
+2 20
+4 20
-8 20
+6 20
2256 20

fn=(87008) re_compile_fastmap_iter.isra.0
295 80
+3 10
-3 60
+5 80
+1 90
+2 10
+1 10
-1 30
+1 40
+2 20
-20 10
+1 10
-1 10
+1 20
+23 60
-9 20
422 110

fn=(86958) re_compile_internal
728 100
+15 10
-15 40
+11 10
+5 10
-15 10
+6 10
+2 10
+1 10
+6 10
845 30
-89 10
+89 340
+3 10
+6 20
+4 20
+1 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 624
* 20
+4 20
-1 40
+1 20
-1 60
+1 70
+3 20
cob=(2)
cfi=(18)
cfn=(1980) 0x0000000005c3e550
calls=10 0 
* 4174
+1 10
-1 10
+3 50
+2 20
+47 40
fi=(572) /build/glibc-wuryBv/glibc-2.31/posix/regex_internal.c
81 30
fe=(571)
774 10
fi=(572)
81 10
fe=(571)
758 10
+16 10
fi=(572)
81 140
fe=(571)
774 10
fi=(572)
190 10
-3 10
fe=(571)
759 10
+15 10
fi=(572)
184 10
fe=(571)
774 10
fi=(572)
188 10
+1 10
+2 10
-2 20
-4 10
+1 10
+5 10
+1 10
-6 10
+5 10
+1 10
-3 10
+2 10
-1 10
+1 10
+1 10
+1 10
+1 10
84 20
+8 10
-2 10
+2 10
fe=(571)
872 140
+1 10
+2 20
-1 60
+18 20
+1 30
fi=(572)
118 20
fe=(571)
2122 10
+3 10
1776 20
789 10
1776 10
2125 10
+1 20
-1 10
1776 10
cfn=(86980)
calls=10 +8 
* 805
2127 60
1776 10
2127 10
cfn=(86986) parse_reg_exp
calls=10 +28 
* 29970
+1 20
-1 10
+1 20
3809 20
-9 10
+9 70
+12 10
-2 20
+5 10
-1 10
-2 20
+2 10
+1 20
+3 10
-2 10
+10 10
-6 10
2131 20
3809 10
-9 10
+9 70
+10 20
+8 10
-3 10
-5 20
+2 10
+1 10
+1 10
+1 20
+3 10
-2 10
+4 10
+3 10
+1 20
+1 10
2135 60
790 10
1169 20
+2 10
-2 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 1196
+1 10
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 1442
+1 10
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 808
+1 10
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 992
+1 30
-1 10
+1 70
+4 30
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 1120
* 30
+1 20
+3 20
+82 20
-82 10
1313 10
-14 20
+3 530
-32 1040
-89 510
1295 530
-25 525
+5 1430
+3 265
+1 795
-95 30
+5 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 915
+1 30
+45 1735
+98 780
+7 125
-96 250
+2 795
+6 1525
+73 130
+2 260
-2 135
+2 530
821 110
fi=(572)
86 10
+57 20
+6 20
+4 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 818
+1 20
+2 20
+10 20
+8 10
-87 10
+3 10
fe=(571)
1197 10
+34 10
+4 1600
1387 250
+1 125
-1 125
+1 125
1246 795
+6 1395
1385 530
+7 140
+1 560
cfi=(572)
cfn=(86992) re_dfa_add_node
calls=140 +11 
* 7430
* 140
+1 280
+2 280
1200 10
+63 20
1416 270
+2 405
1270 525
1406 1580
+6 375
+1 250
+1 380
1279 510
-4 1280
+3 265
+1 580
1430 20
+3 10
-3 510
+3 1315
+42 500
1266 125
+4 250
-4 135
+4 1045
+5 2730
+3 265
+1 825
1657 20
+2 80
+4 860
+8 280
+3 280
+1 5
-12 20
+2 20
1446 5
+1 15
+1 10
+3 15
+6 10
fi=(572)
1000 5
-1 5
fe=(571)
1457 5
fi=(572)
1000 5
cob=(2)
cfi=(18)
cfn=(1034)
calls=5 0 
* 200
+1 10
-1 5
+1 5
+2 10
+7 5
+1 5
+2 5
+1 5
fe=(571)
1266 5
1677 675
cfn=(86994) calc_eclosure_iter
calls=135 +17 
* 22127
+1 270
+3 675
1409 5
+1 5
1235 40
-25 20
+1 30
801 10
-6 10
+6 50
1005 30
+1 10
+1 20
fi=(572)
+22 10
fe=(571)
-22 10
fi=(572)
+22 10
+1 20
+3 10
-1 10
+1 30
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 400
* 10
+1 20
+5 40
cob=(2)
cfi=(18)
cfn=(1036)
calls=10 0 
* 170
fe=(571)
-24 10
-8 10
+9 10
fi=(572)
+23 10
fe=(571)
-24 30
+35 60
cfi=(572)
cfn=(87002) re_acquire_state_context
calls=10 1527 
* 8698
* 10
+2 20
+2 20
+16 10
+1 10
-1 20
+3 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 973
+1 10
809 10
-3 10
982 40
+2 20
+1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
-3 40
+6 10
+1 10
+1 10
-1 10
+1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 10
fi=(572)
-76 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+2 20
fe=(571)
812 30
fi=(572)
119 30
cfn=(86962) build_wcs_buffer
calls=10 +93 
* 31467
fe=(571)
774 10
+2 10
+25 20
1090 40
-3 10
+4 890
-24 500
1454 15
750 30
cob=(2)
cfi=(18)
cfn=(3044)
calls=10 0 
* 710
* 10
+1 20
+2 10
+1 20
3817 250
1095 240
-5 560
+52 45
+6 30
+1 5
-6 240
+2 240
+1 130
-55 10
+51 5
+13 10
-2 5
+2 55
-2 5
+2 45

fn=(86956) regcomp
462 10
+2 10
-2 10
+6 10
-6 20
+2 10
-2 10
+3 10
-3 10
+3 10
-3 20
+3 10
-3 10
+5 10
-2 10
+3 10
+4 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 440
* 10
+1 20
+3 10
+11 10
-11 30
+3 20
+9 20
+1 10
+2 10
-3 70
+3 10
cob=(2)
cfi=(18)
cfn=(606)
calls=10 0 
* 208
* 50
cfn=(86958)
calls=10 728 
* 162209
* 10
+4 20
+4 20
+3 20
cfn=(87006) re_compile_fastmap
calls=10 265 
* 1360
+9 70

fn=(87038)
584 60
+3 30
+1 50
3861 280
588 550
+1 390
3857 520
589 30
3857 40
590 10
+1 10
-1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 30
+2 420
+1 560
cob=(2)
cfi=(18)
cfn=(3142)
calls=140 0 
* 15152
+1 420
+2 420
+1 700
cob=(2)
cfi=(18)
cfn=(3142)
calls=140 0 
* 2175
-7 290
+9 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 30
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+2 40
+3 10
+1 10
-1 20
+1 30
-1 150
+1 150
-1 300
+1 460
+2 20
fi=(572)
1603 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 1110
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 40
+5 30
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 1110
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
fe=(571)
609 20
+5 480
cob=(2)
cfi=(18)
cfn=(3142)
calls=160 0 
* 2910
-8 620
-15 10
+25 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+2 40
+3 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+6 10
-1 10
+1 40
-1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840

fn=(86986)
2155 100
+1 10
-1 60
+3 10
+1 10
-1 10
+1 10
cfn=(86988)
calls=10 +45 
* 29290
+1 10
-1 10
+1 310
+3 20
+27 120

fn=(86980)
1784 1120
+3 140
-3 420
+3 280
+6 260
+6 390
-6 130
+5 130
-4 130
+5 260
+1 650
+7 260
fi=(578) /build/glibc-wuryBv/glibc-2.31/posix/regex_internal.h
821 130
fe=(571)
1932 260
fi=(578)
821 130
fe=(571)
1937 390
cfi=(579) /build/glibc-wuryBv/glibc-2.31/wctype/wcfuncs.c
cfn=(86984) iswalnum
calls=130 40 
* 1300
* 1690
+6 410
+71 120
+1 1540
-72 870
1789 10
+1 10
1954 5
+60 5
-59 5
+29 5
+30 5
-29 5

fn=(86994)
1694 1215
+6 135
-6 135
+6 135
-6 270
+6 135
-6 405
+6 135
fi=(572)
971 135
fe=(571)
1700 135
fi=(572)
970 135
+2 405
cob=(2)
cfi=(18)
cfn=(1034)
calls=135 0 
* 8892
* 135
+1 270
fe=(571)
1706 135
+4 135
-4 135
+4 540
+11 270
+1 25
-23 5
+23 5
+22 10
-2 15
+2 15
cfi=(572)
cfn=(87000) re_node_set_merge
calls=5 1197 
* 250
* 15
cfi=(572)
cfn=(87000)
calls=5 1197 
* 395
+1 20
+4 50
-27 40
+3 10
+3 10
-3 20
+3 60
+7 20
+2 35
cfn=(86995) calc_eclosure_iter'2
calls=5 -43 
* 1320
+1 15
+28 1485
-9 15
cfi=(572)
cfn=(86998) re_node_set_insert
calls=5 1280 
* 180
+1 10
+2 20
-3 390
cfi=(572)
cfn=(86998)
calls=130 1280 
* 2470
+1 390
+5 260
+1 390
+1 260
-2 10
+1 15
+1 10

fn=(86995)
1694 45
+6 5
-6 5
+6 5
-6 10
+6 5
-6 15
+6 5
fi=(572)
971 5
fe=(571)
1700 5
fi=(572)
970 5
+2 15
cob=(2)
cfi=(18)
cfn=(1034)
calls=5 0 
* 920
* 5
+1 10
fe=(571)
1706 5
+4 5
-4 5
+4 20
+11 10
+45 55
-9 15
cfi=(572)
cfn=(86998)
calls=5 1280 
* 95
+1 15
+5 10
+1 15
+1 10

fn=(87006)
265 20
+4 10
-4 20
+2 10
-2 10
+1 10
+3 400
+1 60
cfn=(87008)
calls=10 +25 
* 670
+1 30
+2 30
+2 30
+2 10
+2 50

fl=(609) /build/glibc-wuryBv/glibc-2.31/posix/../posix/sched_cpucount.c
fn=(108542) popcount_cpucount
23 1
+3 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+2 15
+3 45
-5 30
+24 2

fl=(672) /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
fn=(160494) __call_tls_dtors
145 16
+1 16
+18 16

fl=(675) /build/glibc-wuryBv/glibc-2.31/resolv/res-close.c
fn=(160552) __res_thread_freeres
131 12
+1 3
cfi=(676)
cfn=(160554)
calls=3 242 
* 51
+2 15
+8 12

fl=(282)
fn=(3180)
48 133
+3 266
-3 532
+6 266
+5 798
+2 399
-7 264

fl=(80)
fn=(254)
29 13
fi=(700) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 65
fe=(80)
-1 13

fl=(376)
fn=(14148)
25 2
+7 2
-1 4
+4 6
+3 4
+2 2
+1 2

fl=(588)
fn=(88066)
30 1
fi=(698)
+2 3
-2 6
fe=(588)

fl=(124)
fn=(352)
29 4
fi=(697)
+7 12
-2 4
+2 4
-2 8
fe=(124)
-5 4

fl=(177) /build/glibc-wuryBv/glibc-2.31/elf/dl-addr.c
fn=(660) _dl_addr
126 21
+2 3
-2 12
+5 3
-5 3
+5 6
cob=(5)
cfi=(167)
cfn=(620)
calls=3 -67 
* 95
+2 6
cob=(2)
cfi=(18)
cfn=(662)
calls=3 0 
* 3486
+2 6
30 12
+4 6
+5 3
+6 3
-7 3
+2 6
+2 3
-2 3
+2 6
+3 6
+4 15
-5 12
+5 4065
+2 1014
+1 2028
-1 3
+1 6
+2 2775
+10 9436
+1 15295
+5 7170
-10 7170
+1 14340
+2 7139
+37 6
+1 1
+1 9
+3 6
+6 2
+1 1
-1 1
+1 3
+26 1
-26 1
+29 2
cob=(5)
cfi=(179)
cfn=(670)
calls=1 356 
* 22
* 4
cob=(5)
cfi=(179)
cfn=(670)
calls=2 356 
* 53
+3 27
-79 2111
+2 4
+50 2
+21 2
-21 4

fl=(278)
fn=(3168)
157 9432
+10 786
-10 3144
+10 786
cob=(2)
cfi=(18)
cfn=(606)
calls=786 0 
* 14548
+2 786
-2 786
+2 1656
cob=(2)
cfi=(18)
cfn=(606)
calls=42 0 
* 772
* 42
+2 4746
cob=(2)
cfi=(18)
cfn=(606)
calls=15 0 
* 286
* 15
+2 4746
cob=(2)
cfi=(18)
cfn=(606)
calls=15 0 
* 278
* 15
+2 4716
+1 1572
cob=(2)
cfi=(18)
cfn=(606)
calls=786 0 
* 15732
-10 1572
+10 786
-10 1572
cob=(2)
cfi=(18)
cfn=(1034)
calls=786 0 
* 60624
* 786
+12 1572
+7 3144
cob=(2)
cfi=(18)
cfn=(1036)
calls=786 0 
* 10254
-89 3930
+2 1572
cob=(2)
cfi=(18)
cfn=(606)
calls=786 -98 
* 16076
* 72
cob=(2)
cfi=(18)
cfn=(606)
calls=36 -98 
* 792
+2 1644
+1 1644
-2 36
+3 72
-6 36
+92 786
+1 786
-1 786
+1 786
cob=(2)
cfi=(18)
cfn=(3172) 0x0000000005c3e3b0
calls=786 0 
* 22716
+2 1572
+5 3144
+5 2358
+5 2358
+6 786
+1 2358
cob=(2)
cfi=(18)
cfn=(1036)
calls=786 0 
* 10961
+5 4690
-1 1520
+2 31365
+2 20910
cob=(2)
cfi=(18)
cfn=(3038)
calls=10455 0 
* 444334
+1 20910
+3 19400
-7 29085
+17 108
74 414
-1 36
+1 54
+2 18
+3 18
-3 18
cob=(2)
cfi=(18)
cfn=(606)
calls=18 -76 
* 324
* 12
+3 12
-3 12
cob=(2)
cfi=(18)
cfn=(606)
calls=12 -76 
* 312
+1 30
+1 30
-4 60
242 72
cob=(2)
cfi=(18)
cfn=(1034)
calls=18 0 
* 3478
* 18
+3 36
+6 72
76 18
+3 18
-3 18
cob=(2)
cfi=(18)
cfn=(606)
calls=18 -76 
* 324
* 12
+3 12
-3 12
cob=(2)
cfi=(18)
cfn=(606)
calls=12 -76 
* 312
+1 30
+1 30
-4 60
256 54
-1 18
+3 18
+2 36
+7 10
+1 5
74 72
-1 36
+3 18
+3 18
-3 18
cob=(2)
cfi=(18)
cfn=(606)
calls=18 -76 
* 324
* 12
+3 12
-3 12
cob=(2)
cfi=(18)
cfn=(606)
calls=12 -76 
* 312
+1 30
+1 30
-4 60
275 90
+1 198
+1 222
-1 351
+14 257
+1 28
+4 14
-3 112
-1 168
+9 18
+3 8562
-46 12
-1 24
+39 280
-1 56
+1 448
cfn=(3169) _nl_make_l10nflist'2
calls=56 157 
* 336735
* 112
-1 280
-17 336
+8 84
-1 84
+1 84
cob=(2)
cfi=(18)
cfn=(606)
calls=84 0 
* 1512
* 42
-1 42
+1 42
cob=(2)
cfi=(18)
cfn=(606)
calls=42 0 
* 1092
* 1638
cfn=(3169)
calls=126 157 
* 1103181
fi=(280) /build/glibc-wuryBv/glibc-2.31/intl/../string/argz.h
138 126
fe=(278)
285 126
fi=(280)
138 252
+1 252
cob=(2)
cfi=(18)
cfn=(606)
calls=126 0 
* 2604
* 126
+2 588
fe=(278)
+62 15
+1 30
cob=(2)
cfi=(18)
cfn=(3172)
calls=15 0 
* 450
* 30
-6 15
+1 30
cob=(2)
cfi=(18)
cfn=(3172)
calls=15 0 
* 458
* 30
-6 42
+1 42
-1 42
+1 42
cob=(2)
cfi=(18)
cfn=(3172)
calls=42 0 
* 1394
* 42
+68 26
+1 75
-26 36
cob=(2)
cfi=(18)
cfn=(3142)
calls=18 0 
* 1512
* 1500
cob=(2)
cfi=(18)
cfn=(3142)
calls=750 0 
* 66098
+1 768
-21 52

fn=(3169)
157 10512
+10 876
-10 3504
+10 876
cob=(2)
cfi=(18)
cfn=(606)
calls=876 0 
* 16872
+2 876
-2 876
+2 2304
cob=(2)
cfi=(18)
cfn=(606)
calls=276 0 
* 5416
* 276
+2 5772
cob=(2)
cfi=(18)
cfn=(606)
calls=258 0 
* 5092
* 258
+2 5772
cob=(2)
cfi=(18)
cfn=(606)
calls=258 0 
* 4868
* 258
+2 5256
+1 1752
cob=(2)
cfi=(18)
cfn=(606)
calls=876 0 
* 16104
-10 1752
+10 876
-10 1752
cob=(2)
cfi=(18)
cfn=(1034)
calls=876 0 
* 70374
* 876
+12 1752
+7 3504
cob=(2)
cfi=(18)
cfn=(1036)
calls=876 0 
* 11388
-89 4380
+2 1752
cob=(2)
cfi=(18)
cfn=(606)
calls=876 -98 
* 16776
+2 1752
+1 1752
+87 876
+1 876
-1 876
+1 876
cob=(2)
cfi=(18)
cfn=(3172)
calls=876 0 
* 29276
+2 1752
+5 3504
+5 2628
+5 2628
+6 876
+1 2628
cob=(2)
cfi=(18)
cfn=(1036)
calls=876 0 
* 12116
+5 5256
-1 1752
+2 65730
+2 43820
cob=(2)
cfi=(18)
cfn=(3038)
calls=21910 0 
* 701752
+1 43820
+3 42287
-7 63213
+17 546
74 4186
-1 364
+1 546
+2 182
+3 182
-3 182
cob=(2)
cfi=(18)
cfn=(606)
calls=182 -76 
* 4060
+1 182
+1 182
-4 364
242 728
cob=(2)
cfi=(18)
cfn=(1034)
calls=182 0 
* 35514
* 182
+3 364
+6 728
76 182
+3 182
-3 182
cob=(2)
cfi=(18)
cfn=(606)
calls=182 -76 
* 4060
+1 182
+1 182
-4 364
256 546
-1 182
+3 182
+2 364
+7 326
+1 163
74 728
-1 364
+3 182
+3 182
-3 182
cob=(2)
cfi=(18)
cfn=(606)
calls=182 -76 
* 4060
+1 182
+1 182
-4 364
275 910
+1 1854
+1 1124
-1 1831
+14 2926
+1 456
+4 228
-3 984
-1 1476
+9 182
+3 9084
-46 364
-1 728
+39 1785
-1 357
+1 2856
cfn=(3169)
calls=357 157 
* 1127386
* 714
-1 1388
-17 1348
+8 337
-1 337
+1 337
cob=(2)
cfi=(18)
cfn=(606)
calls=337 0 
* 7658
* 4381
cfn=(3169)
calls=337 157 
* 916779
fi=(280)
138 337
fe=(278)
285 337
fi=(280)
138 674
+1 674
cob=(2)
cfi=(18)
cfn=(606)
calls=337 0 
* 7658
* 337
+2 2022
fe=(278)
+62 258
+1 516
cob=(2)
cfi=(18)
cfn=(3172)
calls=258 0 
* 7740
* 516
-6 258
+1 516
cob=(2)
cfi=(18)
cfn=(3172)
calls=258 0 
* 7964
* 516
-6 276
+1 276
-1 276
+1 276
cob=(2)
cfi=(18)
cfn=(3172)
calls=276 0 
* 9332
* 276
+68 38
+1 57
-26 1388
cob=(2)
cfi=(18)
cfn=(3142)
calls=694 0 
* 58296
+1 694

fn=(3192) _nl_normalize_codeset
311 48
+12 24
+1 60
+5 12
-16 12
-1 24
+12 240
+4 48
-2 48
+3 96
-6 180
+9 48
cob=(2)
cfi=(18)
cfn=(1034)
calls=12 0 
* 1472
+2 36
+9 144
-2 144
+1 180
+2 96
-3 12
+4 24
-4 24
+6 12
+4 60

fl=(78)
fn=(250)
31 4
fi=(698)
+1 12
-2 20
fe=(78)
+1 4

fl=(559) /build/glibc-wuryBv/glibc-2.31/debug/vsnprintf_chk.c
fn=(83756) __vsnprintf_chk
26 99
+1 396
+5 396
+2 198
cfi=(350) /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c
cfn=(11908) __vsnprintf_internal
calls=99 +61 
* 139993

fl=(142)
fn=(432)
52 4
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(143) /build/glibc-wuryBv/glibc-2.31/misc/init-misc.c
cfn=(434) __init_misc
calls=1 -47 
* 75
+8 2
-5 1
cfi=(145) /build/glibc-wuryBv/glibc-2.31/ctype/ctype-info.c
cfn=(440) __ctype_init
calls=1 -51 
* 17
-18 1
-7 1
+7 4

fl=(307)
fn=(9872)
26 420
+1 1304
+1 11
-2 818
+1 409
cfi=(382)
cfn=(14312)
calls=409 +20 
* 4908
* 3681
cfi=(382)
cfn=(14314)
calls=409 +49 
* 5317
* 409
+1 818

fl=(511) /build/glibc-wuryBv/glibc-2.31/malloc/alloc_buffer_alloc_array.c
fn=(66394) __libc_alloc_buffer_alloc_array
25 6
+1 6
+4 6
-2 18
+2 36
+1 6
+1 6
+2 36
+4 6
-3 18
+10 6

fl=(67)
fn=(226)
28 24
fi=(699)
+4 72
-2 120
fe=(67)
-2 24

fl=(302)
fn=(7412)
39 2094
+2 349
-2 349
+2 349
+3 1396
fi=(303) /build/glibc-wuryBv/glibc-2.31/dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 28
+4 28
fe=(302)
+14 28
fi=(303)
-14 670
fe=(302)
+14 670
+21 328
+3 328
+13 328
+3 328
+6 328
-9 328
+3 328
+6 328
-60 1047
+14 168
cfi=(304) /build/glibc-wuryBv/glibc-2.31/dirent/../sysdeps/unix/sysv/linux/getdents64.c
cfn=(7416) __getdents
calls=42 -38 
* 378
+1 84
+14 84
-9 21
+5 21
+1 42
+37 1061
+4 2443
-4 1340
-70 1340

fl=(373) /build/glibc-wuryBv/glibc-2.31/sysvipc/../sysdeps/unix/sysv/linux/shmdt.c
fn=(13904) shmdt
29 1
+2 4
+4 1

fl=(384)
fn=(14442)
29 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282

fl=(485) /build/glibc-wuryBv/glibc-2.31/locale/nl_langinfo_l.c
fn=(50736) nl_langinfo_l
31 3
+1 6
+4 12
-3 3
+10 3
-1 6
+16 3
-20 3
+23 6
+5 6

fl=(501) /build/glibc-wuryBv/glibc-2.31/time/tzfile.c
fn=(66410) __tzfile_compute
582 15983
+3 2906
+2 1453
+3 1453
-3 4359
+3 7265
+30 4359
+44 1453
-7 1453
+7 7265
+1 2906
+43 8718
-1 1453
+1 1453
cfi=(500)
cfn=(66398) __tzstring
calls=1453 120 
* 148312
+2 2906
-2 1453
+2 4359
+3 4359
+3 1453
-3 1453
+3 1453
+2 5812
cfi=(500)
cfn=(66398)
calls=1453 120 
* 133570
* 2906
+2 7265
+7 4359
+3 4359
+4 4359
-1 1453
+1 2906
+1 1453
-1 1453
+1 2906
+2 2906
+7 2906
+3 2906
+1 7265
cob=(2)
cfi=(18)
cfn=(3038)
calls=1453 0 
* 34687
* 2906
+2 1453
-1 1453
+1 4359
+4 7265
+1 2906
+3 1453
+2 2906
+20 11624
667 4359
+1 4359
+2 2906
+7 1453
-21 1453
+14 2906
+3 2906
773 4359
-4 1453
667 4359

fn=(66370) __tzfile_read
102 14500
+7 1450
-7 4350
+9 1450
+5 1450
+2 2900
+3 5800
+9 5800
484 15950
154 2900
+1 5796
cfi=(458)
cfn=(23520)
calls=1449 33 
* 15939
* 2898
+7 3
cfi=(259) /build/glibc-wuryBv/glibc-2.31/libio/iofopen.c
cfn=(3072) fopen@@GLIBC_2.2.5
calls=1 -77 
* 514
* 1
+1 2
+4 2
cfi=(502)
cfn=(66372)
calls=1 32 
* 7
* 4
cfi=(269)
cfn=(3114)
calls=1 33 
* 11
* 3
-27 2900
+30 3
cob=(2)
cfi=(18)
cfn=(3142)
calls=1 0 
* 12
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(503) /build/glibc-wuryBv/glibc-2.31/libio/iofread_u.c
cfn=(66374) fread_unlocked
calls=1 34 
* 2225
* 5
cfi=(503)
cfn=(66374)
calls=1 34 
* 250
* 4
+2 4
fi=(504) /build/glibc-wuryBv/glibc-2.31/time/../bits/byteswap.h
52 12
fe=(501)
189 2
+2 2
fi=(504)
52 2
fe=(501)
192 2
fi=(504)
52 4
fe=(501)
194 4
fi=(504)
52 2
fe=(501)
187 2
+7 2
fi=(504)
52 4
fe=(501)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
+5 1
-6 4
+6 2
cfi=(505) /build/glibc-wuryBv/glibc-2.31/libio/fseek.c
cfn=(66378) fseek
calls=1 32 
* 148
-9 2
+9 2
-53 8694
+1 4347
474 1450
+1 2900
cob=(2)
cfi=(18)
cfn=(3142)
calls=1450 0 
* 17400
+1 1450
243 1
-25 2
+53 1
-2 1
+2 1
-2 5
+6 2
cob=(2)
cfi=(18)
cfn=(1034)
calls=1 0 
* 363
* 1
+1 2
fi=(510) /build/glibc-wuryBv/glibc-2.31/time/../include/alloc_buffer.h
126 5
fe=(501)
283 1
-5 1
+5 2
-5 1
+5 1
-5 1
+5 1
cfi=(511)
cfn=(66394)
calls=1 25 
* 25
+1 5
cfi=(511)
cfn=(66394)
calls=1 25 
* 25
+1 4
-1 1
+1 1
cfi=(511)
cfn=(66394)
calls=1 25 
* 25
+1 4
-1 1
+1 1
cfi=(511)
cfn=(66394)
calls=1 25 
* 25
+1 4
-1 1
+1 1
cfi=(511)
cfn=(66394)
calls=1 25 
* 25
+1 1
-1 1
+1 1
+4 2
+2 2
+3 6
cfi=(503)
cfn=(66374)
calls=1 34 
* 205
* 3
+3 4
cfi=(503)
cfn=(66374)
calls=1 34 
* 102
* 3
+6 369
+1 363
-87 3
cfi=(508) /build/glibc-wuryBv/glibc-2.31/libio/ftello.c
cfn=(66388) ftello
calls=1 38 
* 96
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 5
+2 2
+1 3
+50 5
cfi=(511)
cfn=(66394)
calls=1 25 
* 25
* 2
+21 2
+14 3
fi=(504)
73 3
fe=(501)
325 1
-1 2
fi=(504)
73 360
fe=(501)
325 120
-1 240
-81 2
+89 5
cfi=(503)
cfn=(66374)
calls=1 34 
* 95
* 30
cfi=(503)
cfn=(66374)
calls=6 34 
* 570
* 14
fi=(512) /build/glibc-wuryBv/glibc-2.31/time/../include/stdio.h
-77 42
fe=(501)
+82 14
+2 21
fi=(512)
