# callgrind format
0 3
cob=(2)
cfi=(18)
cfn=(134532)
calls=1 0 
0 109
0 3
cob=(2)
cfi=(18)
cfn=(134536)
calls=1 0 
0 11
0 3
cob=(2)
cfi=(18)
cfn=(139574)
calls=1 0 
0 109
0 69
cob=(2)
cfi=(18)
cfn=(139678)
calls=1 0 
0 3165
0 2
cob=(2)
cfi=(18)
cfn=(133648)
calls=1 0 
0 195
0 16
cob=(2)
cfi=(18)
cfn=(134554)
calls=1 0 
0 31
0 5
cob=(2)
cfi=(18)
cfn=(134554)
calls=1 0 
0 31
0 6
cob=(2)
cfi=(18)
cfn=(134554)
calls=1 0 
0 31
0 7
cfn=(139606) 0x00000000000231c0
calls=1 0 
0 10479
0 2

fn=(139992)
0 14
cob=(2)
cfi=(18)
cfn=(133510)
calls=1 0 
0 10772
0 9
cob=(2)
cfi=(18)
cfn=(133600)
calls=1 0 
0 27317
0 2
cob=(2)
cfi=(18)
cfn=(133648)
calls=1 0 
0 195
0 7
cob=(2)
cfi=(18)
cfn=(133642)
calls=1 0 
0 505
0 5
cob=(2)
cfi=(18)
cfn=(133510)
calls=1 0 
0 11768
0 9
cob=(2)
cfi=(18)
cfn=(133600)
calls=1 0 
0 28424
0 2
cob=(2)
cfi=(18)
cfn=(133648)
calls=1 0 
0 195
0 7
cob=(2)
cfi=(18)
cfn=(133642)
calls=1 0 
0 505
0 5
cob=(2)
cfi=(18)
cfn=(133510)
calls=1 0 
0 11216
0 9
cob=(2)
cfi=(18)
cfn=(133600)
calls=1 0 
0 27896
0 2
cob=(2)
cfi=(18)
cfn=(133648)
calls=1 0 
0 195
0 7
cob=(2)
cfi=(18)
cfn=(133642)
calls=1 0 
0 505
0 9

fn=(140104)
0 40
cfn=(140154)
calls=1 0 
0 18
0 2

fn=(158248)
0 9
cob=(2)
cfi=(18)
cfn=(158254)
calls=1 0 
0 371
0 1
cfn=(158258)
calls=1 0 
0 5
0 3

fn=(37870)
0 108
cfn=(37872)
calls=12 0 
0 125300
0 78
cob=(2)
cfi=(18)
cfn=(33610)
calls=9 0 
0 2183
0 90
cob=(2)
cfi=(18)
cfn=(37884)
calls=9 0 
0 5340
0 23
cob=(2)
cfi=(18)
cfn=(37860)
calls=1 0 
0 724
0 2

fn=(37892)
0 7
cfn=(37870)
calls=1 0 
0 3314

fn=(37898)
0 7
cfn=(37870)
calls=1 0 
0 5126

fn=(37904)
0 7
cfn=(37870)
calls=1 0 
0 5287

fn=(37924) droute_path_register
0 9
cob=(2)
cfi=(18)
cfn=(37926)
calls=1 0 
0 5039

fn=(134526) 0x00000000000127c0
0 30
cob=(2)
cfi=(18)
cfn=(134528)
calls=2 0 
0 218
0 6
cob=(2)
cfi=(18)
cfn=(134532)
calls=2 0 
0 218
0 6
cob=(2)
cfi=(18)
cfn=(134536)
calls=2 0 
0 22
0 20
cob=(2)
cfi=(18)
cfn=(134554)
calls=1 0 
0 31
0 41
cob=(2)
cfi=(18)
cfn=(134554)
calls=1 0 
0 31
0 2

fn=(139652) droute_get_v_int32
0 9
cob=(2)
cfi=(18)
cfn=(139654)
calls=1 0 
0 162
0 3
cob=(2)
cfi=(18)
cfn=(139656)
calls=1 0 
0 207
0 7

fn=(37868)
0 7
cfn=(37870)
calls=1 0 
0 20057

fn=(37880)
0 1208
cob=(2)
cfi=(18)
cfn=(37882)
calls=151 0 
0 33936
0 906

fn=(133522)
0 7
cfn=(133524)
calls=1 0 
0 5
0 7
cfn=(133526)
calls=1 0 
0 2538

fn=(139650) 0x0000000000018430
0 3
cfn=(139652)
calls=1 0 
0 388
0 4

fn=(140070) 0x0000000000012520
0 11
cob=(2)
cfi=(18)
cfn=(139948)
calls=1 0 
0 173
0 8
cob=(2)
cfi=(18)
cfn=(139960)
calls=1 0 
0 62
0 19
cob=(2)
cfi=(18)
cfn=(139640)
calls=1 0 
0 161
0 4
cob=(2)
cfi=(18)
cfn=(139654)
calls=1 0 
0 176
0 3
cob=(2)
cfi=(18)
cfn=(140092)
calls=1 0 
0 85
0 4
cob=(2)
cfi=(18)
cfn=(133648)
calls=1 0 
0 29
0 4
cob=(2)
cfi=(18)
cfn=(139952)
calls=1 0 
0 16
0 2
cfn=(140104)
calls=1 0 
0 12
0 9

fn=(157364) 0x00000000000110f0
0 14

fn=(37772)
0 29
cob=(2)
cfi=(18)
cfn=(37774)
calls=1 0 
0 192
0 3
cfn=(37776)
calls=1 0 
0 3140
0 3
cob=(2)
cfi=(18)
cfn=(37786)
calls=1 0 
0 223
0 3

fn=(37842)
0 11
cfn=(37844)
calls=1 0 
0 3287
0 4
cob=(2)
cfi=(18)
cfn=(37866)
calls=1 0 
0 158
0 5

fn=(37886) str_pair_hash
0 42952

fn=(37908)
0 6
cfn=(37872)
calls=1 0 
0 1012

fn=(37914)
0 7
cfn=(37870)
calls=1 0 
0 23605

fn=(38160)
0 4
cob=(2)
cfi=(18)
cfn=(38162)
calls=1 0 
0 424

fn=(139606)
0 18
cob=(2)
cfi=(18)
cfn=(33612)
calls=1 0 
0 9
0 10
cob=(2)
cfi=(18)
cfn=(139610)
calls=1 0 
0 1005
0 9
cob=(2)
cfi=(18)
cfn=(139616)
calls=1 0 
0 378
0 10
cfn=(139628) spi_global_register_path_to_object
calls=1 0 
0 145
0 11
cob=(2)
cfi=(18)
cfn=(139640)
calls=1 0 
0 161
0 2
cob=(2)
cfi=(18)
cfn=(139644)
calls=1 0 
0 178

ob=(138)
fl=(603)
fn=(154684)
0 12

fn=(154688)
0 6

fn=(154822)
0 4
cfn=(154034)
calls=1 0 
0 204
0 15

fn=(154928) 0x00000000010a09c0
0 12
cfn=(154932) 0x00000000010a57e0
calls=1 0 
0 6
0 19

fn=(154932)
0 6

fn=(155088) 0x0000000000b2aed0
0 12
cfn=(155092) 0x0000000000b2ba10
calls=1 0 
0 6
0 15

fn=(155092)
0 2

ob=(95)
fl=(430)
fn=(139606)
0 2
cob=(2)
cfi=(18)
cfn=(139644)
calls=1 0 
0 178
0 3
cfn=(139650)
calls=1 0 
0 395
0 2
cob=(2)
cfi=(18)
cfn=(139662)
calls=1 0 
0 7949
0 14

fn=(139628)
0 5
cfn=(139630)
calls=1 0 
0 140

ob=(138)
fl=(603)
fn=(155092)
0 4

ob=(22)
fl=(206)
fn=(1288)
0 2736

fn=(2222)
0 203
cfn=(2224) 0x00000000000be5e0
calls=29 0 
0 83050
0 290

fn=(2294) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 414

fn=(2424) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 414

fn=(81808)
0 20

fn=(89802)
0 55199

fn=(93380)
0 1224

fn=(143174)
0 1449

fn=(158110)
0 30
cfn=(158112) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
calls=3 0 
0 240
0 15

fn=(160822)
0 9
cob=(2)
cfi=(18)
cfn=(160828)
calls=1 0 
0 2531
0 1
cfn=(160860) 0x00000000000a70f0
calls=1 0 
0 5
0 3

fn=(160836) 0x00000000000d6cc0
0 4
cob=(2)
cfi=(18)
cfn=(160838)
calls=1 0 
0 996

fn=(1282) std::future_category()
0 7
cob=(2)
cfi=(18)
cfn=(1284)
calls=1 0 
0 857
0 6
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74
0 2
cob=(2)
cfi=(18)
cfn=(1290)
calls=1 0 
0 838
0 3

fn=(2258)
0 5
cob=(2)
cfi=(18)
cfn=(2260)
calls=1 0 
0 2288

fn=(2324) std::__cxx11::messages<char>::messages(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 2
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 5
0 5

fn=(2418) 0x00000000000d7450
0 21
cob=(2)
cfi=(18)
cfn=(2420)
calls=1 0 
0 1613
0 7
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 8
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 7
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 12
cob=(2)
cfi=(18)
cfn=(2442)
calls=1 0 
0 1457
0 6
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 12
cob=(2)
cfi=(18)
cfn=(2456)
calls=1 0 
0 1436
0 6
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 6
cob=(2)
cfi=(18)
cfn=(2488)
calls=1 0 
0 954
0 6
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 16
cob=(2)
cfi=(18)
cfn=(2502)
calls=1 0 
0 1557
0 6
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 8
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 7
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2524)
calls=1 0 
0 1546
0 6
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 12
cob=(2)
cfi=(18)
cfn=(2538)
calls=1 0 
0 1424
0 6
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 13
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 6
cob=(2)
cfi=(18)
cfn=(2570)
calls=1 0 
0 909
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 17
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 41

fn=(2666)
0 35
cob=(2)
cfi=(18)
cfn=(2278)
calls=7 0 
0 56
0 77
cob=(2)
cfi=(18)
cfn=(2650)
calls=7 0 
0 1008
0 28

fn=(2716)
0 20
cob=(2)
cfi=(18)
cfn=(2278)
calls=4 0 
0 32
0 44
cob=(2)
cfi=(18)
cfn=(2650)
calls=4 0 
0 364
0 16

fn=(8140)
0 10
cob=(2)
cfi=(18)
cfn=(8142)
calls=5 0 
0 460

fn=(81748)
0 6234
cob=(2)
cfi=(18)
cfn=(81762)
calls=3 0 
0 51
0 3780
cob=(2)
cfi=(18)
cfn=(81750)
calls=234 0 
0 46236
0 717

fn=(81754)
0 7020
cob=(2)
cfi=(18)
cfn=(81756)
calls=234 0 
0 25137
0 3042
cob=(2)
cfi=(18)
cfn=(81762)
calls=234 0 
0 4090
0 5148

fn=(81778) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
0 20
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 39
0 10
cob=(2)
cfi=(18)
cfn=(81780)
calls=1 0 
0 1150
0 17
cob=(2)
cfi=(18)
cfn=(81786)
calls=1 0 
0 1297
0 4
cob=(2)
cfi=(18)
cfn=(81792)
calls=1 0 
0 1359
0 7

fn=(81834)
0 17
cob=(2)
cfi=(18)
cfn=(81836)
calls=1 0 
0 883
0 8
cob=(2)
cfi=(18)
cfn=(81826)
calls=1 0 
0 9
0 12

fn=(88744)
0 3873
cob=(2)
cfi=(18)
cfn=(81762)
calls=50 0 
0 794
0 180
cob=(2)
cfi=(18)
cfn=(81756)
calls=20 0 
0 4962
0 394

fn=(143198)
0 96

fn=(160856) 0x00000000000a8270
0 4
cob=(2)
cfi=(18)
cfn=(160850)
calls=1 0 
0 4

fn=(160860)
0 5

fn=(1244)
0 12

fn=(1276)
0 3
cob=(2)
cfi=(18)
cfn=(1278)
calls=1 0 
0 2660
0 4

fn=(1376)
0 50

fn=(2250) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 15
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 3395
0 101

fn=(2288) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 5

fn=(2446) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113

fn=(2492) std::messages<char>::messages(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 2
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 5
0 5

fn=(2506) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 350

fn=(2542) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 109

fn=(2698)
0 28
cob=(2)
cfi=(18)
cfn=(2620)
calls=4 0 
0 384
0 12
cob=(2)
cfi=(18)
cfn=(2700)
calls=4 0 
0 12205
0 52

fn=(4554)
0 45874
cob=(2)
cfi=(18)
cfn=(4556)
calls=22937 0 
0 2504822

fn=(4560)
0 54440
cob=(2)
cfi=(18)
cfn=(4562)
calls=27220 0 
0 2916484

fn=(81816) 0x00000000000cc400
0 9

fn=(81848)
0 3431
cob=(2)
cfi=(18)
cfn=(4556)
calls=468 0 
0 41275
0 31

fn=(81858) std::basic_filebuf<char, std::char_traits<char> >::close()
0 12
cob=(2)
cfi=(18)
cfn=(81804)
calls=1 0 
0 6
0 12

fn=(81888)
0 26

fn=(82142)
0 3328

fn=(143178)
0 1741
cob=(2)
cfi=(18)
cfn=(81762)
calls=243 0 
0 3239
0 9

fn=(143214)
0 112

fn=(143238)
0 64

fn=(143242)
0 48

fn=(160834) 0x00000000001705d0
0 2

fn=(1250)
0 6
cob=(2)
cfi=(18)
cfn=(1252)
calls=1 0 
0 889
0 7
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 1110
0 3
cob=(2)
cfi=(18)
cfn=(1252)
calls=1 0 
0 7
0 7
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74

fn=(1308)
0 74

fn=(1358)
0 34

fn=(1402)
0 50

fn=(1550)
0 204708
cob=(2)
cfi=(18)
cfn=(1300)
calls=29244 0 
0 5038120
0 116976

fn=(2224)
0 203
cob=(2)
cfi=(18)
cfn=(2228)
calls=29 0 
0 82702
0 145

fn=(2380) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 5

fn=(2416) std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 2
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 5
0 5

fn=(2460) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113

fn=(2612)
0 590
cob=(2)
cfi=(18)
cfn=(2218)
calls=10 0 
0 390

fn=(2630)
0 187

fn=(2686)
0 35
cob=(2)
cfi=(18)
cfn=(2278)
calls=7 0 
0 56
0 84
cob=(2)
cfi=(18)
cfn=(2650)
calls=7 0 
0 637
0 35

fn=(3332)
0 6

fn=(81734)
0 48

fn=(81796) std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 11
cob=(2)
cfi=(18)
cfn=(2650)
calls=1 0 
0 91
0 4

fn=(81802) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
0 12
cob=(2)
cfi=(18)
cfn=(81804)
calls=1 0 
0 1036
0 7
cob=(2)
cfi=(18)
cfn=(81810)
calls=1 0 
0 2702
0 2
cob=(2)
cfi=(18)
cfn=(81804)
calls=1 0 
0 6
0 9

fn=(143152)
0 708

fn=(143732)
0 705

fn=(160830) 0x00000000001705f0
0 2

fn=(160848) 0x00000000000a8230
0 4
cob=(2)
cfi=(18)
cfn=(160850)
calls=1 0 
0 909

fn=(1340)
0 34

fn=(2256)
0 98
cob=(2)
cfi=(18)
cfn=(2229)
calls=14 0 
0 2464
0 56

fn=(2264) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
0 5
cob=(2)
cfi=(18)
cfn=(2266)
calls=1 0 
0 1027
0 5

fn=(2574) std::messages<wchar_t>::messages(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 2
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 5
0 5

fn=(2642)
0 56
cob=(2)
cfi=(18)
cfn=(2644)
calls=7 0 
0 3974
0 28
cob=(2)
cfi=(18)
cfn=(2662)
calls=7 0 
0 2252
0 21
cob=(2)
cfi=(18)
cfn=(2668)
calls=7 0 
0 2282
0 28
cob=(2)
cfi=(18)
cfn=(2676)
calls=7 0 
0 2295
0 21
cob=(2)
cfi=(18)
cfn=(2682)
calls=7 0 
0 2282
0 28
cob=(2)
cfi=(18)
cfn=(2688)
calls=7 0 
0 2295
0 35

fn=(2656) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 840
cob=(2)
cfi=(18)
cfn=(2658)
calls=14 0 
0 1213
0 98

fn=(2672)
0 35
cob=(2)
cfi=(18)
cfn=(2278)
calls=7 0 
0 56
0 84
cob=(2)
cfi=(18)
cfn=(2650)
calls=7 0 
0 637
0 35

fn=(2692)
0 35
cob=(2)
cfi=(18)
cfn=(2278)
calls=7 0 
0 56
0 77
cob=(2)
cfi=(18)
cfn=(2650)
calls=7 0 
0 637
0 28

fn=(8144)
0 4778
cob=(2)
cfi=(18)
cfn=(4556)
calls=2389 0 
0 309072

fn=(81784) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
0 4

fn=(81864) std::__basic_file<char>::~__basic_file()
0 2
cob=(2)
cfi=(18)
cfn=(81866)
calls=1 0 
0 967

fn=(82130)
0 1878

fn=(143182)
0 2415

fn=(143204)
0 72
cob=(2)
cfi=(18)
cfn=(143206)
calls=18 0 
0 1814
0 54

fn=(144580)
0 64
cob=(2)
cfi=(18)
cfn=(81740)
calls=8 0 
0 144
0 88
cob=(2)
cfi=(18)
cfn=(144582)
calls=8 0 
0 1705

fn=(158092)
0 30
cfn=(158094) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=3 0 
0 1118
0 15

fn=(2216)
0 958
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 83318
0 16
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 39
0 14
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 39
0 6
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 1057
0 15
cob=(2)
cfi=(18)
cfn=(2614)
calls=1 0 
0 15706
0 3
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 16
cob=(2)
cfi=(18)
cfn=(2614)
calls=1 0 
0 992
0 3
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 14
cob=(2)
cfi=(18)
cfn=(2614)
calls=1 0 
0 992
0 3
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 14
cob=(2)
cfi=(18)
cfn=(2614)
calls=1 0 
0 992
0 16
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 39
0 16
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 39
0 14
cob=(2)
cfi=(18)
cfn=(2218)
calls=1 0 
0 39
0 6
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 15
cob=(2)
cfi=(18)
cfn=(2694)
calls=1 0 
0 11307
0 3
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 16
cob=(2)
cfi=(18)
cfn=(2694)
calls=1 0 
0 886
0 3
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 14
cob=(2)
cfi=(18)
cfn=(2694)
calls=1 0 
0 886
0 3
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 14
cob=(2)
cfi=(18)
cfn=(2694)
calls=1 0 
0 886
0 7

fn=(2244)
0 21

fn=(2404) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
0 15
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 5
0 4
cob=(2)
cfi=(18)
cfn=(2406)
calls=1 0 
0 1393
0 4

fn=(2410) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 10
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 94

fn=(2528) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 109

fn=(2648)
0 35
cob=(2)
cfi=(18)
cfn=(2278)
calls=7 0 
0 56
0 84
cob=(2)
cfi=(18)
cfn=(2650)
calls=7 0 
0 2690
0 35

fn=(2722)
0 20
cob=(2)
cfi=(18)
cfn=(2278)
calls=4 0 
0 32
0 48
cob=(2)
cfi=(18)
cfn=(2650)
calls=4 0 
0 364
0 20

fn=(81760)
0 6508
cob=(2)
cfi=(18)
cfn=(7212)
calls=173 0 
0 16396
0 748
cob=(2)
cfi=(18)
cfn=(7212)
calls=374 0 
0 64363

fn=(81790) bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 12
cob=(2)
cfi=(18)
cfn=(2650)
calls=1 0 
0 91
0 5

fn=(81814) std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
0 7
cfn=(81816)
calls=1 0 
0 9
0 6
cob=(2)
cfi=(18)
cfn=(81804)
calls=1 0 
0 6
0 5
cob=(2)
cfi=(18)
cfn=(81822)
calls=1 0 
0 1546
0 8

fn=(143146)
0 472

fn=(143192)
0 27
cob=(2)
cfi=(18)
cfn=(81740)
calls=3 0 
0 54
0 36
cob=(2)
cfi=(18)
cfn=(81744)
calls=3 0 
0 258

fn=(143224)
0 352
cob=(2)
cfi=(18)
cfn=(143226)
calls=16 0 
0 1309
0 144

fn=(143708)
0 1631

fn=(143716)
0 699

fn=(143720)
0 699

fn=(160842)
0 6

fn=(1258)
0 10

fn=(1294)
0 1152

fn=(1298)
0 9
cob=(2)
cfi=(18)
cfn=(1300)
calls=1 0 
0 1205
0 8

fn=(1334)
0 52

fn=(2276)
0 448
cob=(2)
cfi=(18)
cfn=(2278)
calls=32 0 
0 1417
0 11712

fn=(2282)
0 1212

fn=(2330) std::ctype<wchar_t>::ctype(unsigned long)
0 13
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 7
cob=(2)
cfi=(18)
cfn=(2332)
calls=1 0 
0 27384

fn=(2386) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 350

fn=(2392) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 109

fn=(2624)
0 154
cob=(2)
cfi=(18)
cfn=(2218)
calls=11 0 
0 429
0 33
cob=(2)
cfi=(18)
cfn=(2626)
calls=11 0 
0 1045
0 22
cob=(2)
cfi=(18)
cfn=(2632)
calls=11 0 
0 951
0 77

fn=(2704)
0 32
cob=(2)
cfi=(18)
cfn=(2706)
calls=4 0 
0 1560
0 16
cob=(2)
cfi=(18)
cfn=(2712)
calls=4 0 
0 1518
0 12
cob=(2)
cfi=(18)
cfn=(2718)
calls=4 0 
0 1913
0 16
cob=(2)
cfi=(18)
cfn=(2724)
calls=4 0 
0 1948
0 12
cob=(2)
cfi=(18)
cfn=(2730)
calls=4 0 
0 1921
0 16
cob=(2)
cfi=(18)
cfn=(2736)
calls=4 0 
0 1956
0 20

fn=(2728)
0 20
cob=(2)
cfi=(18)
cfn=(2278)
calls=4 0 
0 32
0 44
cob=(2)
cfi=(18)
cfn=(2650)
calls=4 0 
0 364
0 16

fn=(2734)
0 20
cob=(2)
cfi=(18)
cfn=(2278)
calls=4 0 
0 32
0 48
cob=(2)
cfi=(18)
cfn=(2650)
calls=4 0 
0 364
0 20

fn=(81844)
0 4

fn=(81852)
0 13
cob=(2)
cfi=(18)
cfn=(81854)
calls=1 0 
0 1184
0 2
cob=(2)
cfi=(18)
cfn=(81860)
calls=1 0 
0 1922
0 5
cob=(2)
cfi=(18)
cfn=(2632)
calls=1 0 
0 10
0 9
cob=(2)
cfi=(18)
cfn=(81872)
calls=1 0 
0 3103

fn=(81876)
0 16
cob=(2)
cfi=(18)
cfn=(81878)
calls=2 0 
0 1232
0 4
cob=(2)
cfi=(18)
cfn=(81884)
calls=2 0 
0 1036
0 14
cob=(2)
cfi=(18)
cfn=(2632)
calls=2 0 
0 20

fn=(143156)
0 708

fn=(143186)
0 472

fn=(144586)
0 160
cob=(2)
cfi=(18)
cfn=(81762)
calls=8 0 
0 136
0 64

fn=(1336)
0 6
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74
0 5
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74

fn=(1428)
0 6
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74
0 4
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74
0 5
cob=(2)
cfi=(18)
cfn=(1262)
calls=1 0 
0 74

fn=(2300) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113

fn=(2306) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113

fn=(2312) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
0 15
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 5
0 4
cob=(2)
cfi=(18)
cfn=(2314)
calls=1 0 
0 1408
0 4

fn=(2398) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 109

fn=(2602) std::locale::locale(std::locale::_Impl*)
0 3

fn=(2674) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 1998

fn=(2680)
0 35
cob=(2)
cfi=(18)
cfn=(2278)
calls=7 0 
0 56
0 77
cob=(2)
cfi=(18)
cfn=(2650)
calls=7 0 
0 637
0 28

fn=(2710)
0 20
cob=(2)
cfi=(18)
cfn=(2278)
calls=4 0 
0 32
0 48
cob=(2)
cfi=(18)
cfn=(2650)
calls=4 0 
0 364
0 20

fn=(2740)
0 20
cob=(2)
cfi=(18)
cfn=(2278)
calls=4 0 
0 32
0 44
cob=(2)
cfi=(18)
cfn=(2650)
calls=4 0 
0 364
0 16

fn=(3320)
0 88
cob=(2)
cfi=(18)
