--------------------------------------------------------------------------------
Profile data file 'callgrind_7171.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 380739834
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9082, part 1)
    113,477  ???:FcPatternDestroy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    113,323  ???:pango_color_parse [/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7]
    113,152  /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    111,931  ???:g_string_insert_len [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    111,892  ???:0x0000000000200870 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    111,741  ???:QAccessible::queryAccessibleInterface(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    110,892  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-tls.c:__tls_get_addr_slow [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    110,586  ???:_dbus_first_type_in_signature [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    110,346  ???:QWidgetPrivate::invalidateGraphicsEffectsRecursively() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    110,319  ???:0x00000000000763b0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    110,241  ???:0x00000000003a0f80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    109,658  ???:g_param_spec_pool_lookup [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    109,359  ???:0x0000000000005500 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    109,298  ???:FcPatternGetInteger [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    109,200  ???:0x00000000001986b0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    108,756  ???:QFont::~QFont() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    108,753  ???:0x000000000017d6c0'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    107,925  ???:QCoreApplication::postEvent(QObject*, QEvent*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,640  ???:0x0000000000197aa0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    106,565  ???:0x000000000005f4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    106,468  ???:qstrcmp(QByteArray const&, char const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,289  ???:QMapDataBase::rebalance(QMapNodeBase*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,218  ???:QtPrivate::qustrchr(QStringView, unsigned short) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    105,835  ???:g_param_spec_internal [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    105,608  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    105,600  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_mutex_lock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    105,346  ???:0x0000000006706410 [???]
    105,279  ???:0x0000000000071160 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    105,108  ???:0x0000000000030950 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    105,061  ???:0x00000000001a06f0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    104,806  ???:QFont::QFont() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    104,614  ???:g_type_is_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    104,540  ???:0x00000000003ba0f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    104,454  ???:QLocaleData::bytearrayToLongLong(char const*, int, bool*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    104,080  ???:QColor::setRgb(int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    103,826  ???:0x000000000001a150 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    103,782  ???:0x00000000000bad70 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    103,647  ???:0x00000000000274c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    102,945  ???:QObject::connect(QObject const*, char const*, QObject const*, char const*, Qt::ConnectionType) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    102,544  ???:QApplication::style() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    102,215  ???:_XlcGetLocaleDataBase [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    101,612  ???:_dbus_type_reader_get_current_type [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    101,490  /build/glibc-wuryBv/glibc-2.31/intl/finddomain.c:_nl_find_domain [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    101,225  ???:QString::QString(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    101,000  ???:0x00000000002a8d80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    100,924  ???:QRegion::~QRegion() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    100,736  ???:QImage::metric(QPaintDevice::PaintDeviceMetric) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    100,156  ???:QMutex::lock() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     99,137  ???:QByteArray::append(char) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     98,821  ???:0x000000000000cb40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     98,517  ???:operator==(QString const&, QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     98,498  ???:0x000000000013c0a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     98,352  ???:0x00000000001a5510 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     98,293  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     96,878  ???:0x0000000000198c30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     96,140  ???:FT_MulFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     94,987  ???:QtPrivate::QContainerImplHelper::mid(int, int*, int*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     94,954  ???:QString::lastIndexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     93,930  ???:0x00000000000f2490 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     93,800  ???:QPixmap::QPixmap(QPixmap const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     93,238  ???:QPalette::operator==(QPalette const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     92,721  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
     92,701  ???:0x000000000001e330 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
     91,522  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:__tzstring [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     91,260  ???:g_ascii_strtod [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     91,206  ???:0x00000000001d6650 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     91,004  /build/glibc-wuryBv/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     90,488  ???:0x0000000000057460 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     89,952  ???:xkb_x11_keymap_new_from_device [/usr/lib/x86_64-linux-gnu/libxkbcommon-x11.so.0.0.0]
     89,418  /build/glibc-wuryBv/glibc-2.31/stdlib/canonicalize.c:realpath@@GLIBC_2.3 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     88,711  ???:0x000000000000bb80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     88,528  ???:0x000000000001d0a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     88,317  /build/glibc-wuryBv/glibc-2.31/libio/libioP.h:fgets
     88,251  ???:0x000000000028f8d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     88,022  ???:QByteArray::QByteArray(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     87,539  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     87,526  ???:0x00000000003aa7e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     86,848  ???:0x000000000017f130 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     86,704  ???:0x0000000000059950 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     85,633  ???:0x00000000000258f0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     85,632  ???:QWidgetPrivate::updateIsOpaque() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     85,542  ???:0x0000000000115ba0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     85,526  ???:QWidget::metric(QPaintDevice::PaintDeviceMetric) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     85,300  ???:gtk_css_section_ref [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     85,140  ???:QPaintDevice::~QPaintDevice() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     85,060  ???:0x000000000000b780 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     84,916  ???:0x000000000007d3a0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     84,686  ???:QPushButton::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     84,668  ???:QWidget::isActiveWindow() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     84,469  ???:0x0000000008b3aa90 [???]
     83,618  ???:0x0000000000406cb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     83,581  ???:QStyleOption::init(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     83,570  ???:QListData::append(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     83,558  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave'2 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     83,534  ???:QBrush::isOpaque() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     83,457  ???:0x000000000004eab0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     83,151  ???:0x00000000001b0260 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     83,091  ???:0x0000000000026f50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     81,998  ???:0x00000000002fbe80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     81,890  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:systrim.isra.0.constprop.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     81,664  ???:g_object_new_valist [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     81,298  ???:0x00000000000247a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     80,972  ???:QStyleHelper::widgetSizePolicy(QWidget const*, QStyleOption const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     80,969  ???:0x00000000003b1b10 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     80,877  ???:QApplicationPrivate::notify_helper(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     80,613  ???:QCoreApplication::notifyInternal2(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     80,472  ???:QDate::setDate(int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     80,214  ???:0x0000000000005bd0 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     79,941  ???:g_ascii_strcasecmp [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     79,800  ???:0x00000000002e21b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     79,728  ???:0x00000000000502b0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     79,377  ???:XRenderQueryFormats [/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0]
     78,908  ???:0x000000000005eb70 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     78,466  ???:QByteArray::reallocData(unsigned int, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     78,400  ???:g_type_class_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     77,576  ???:0x0000000000183050 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     77,324  ???:QTransform::QTransform() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     77,261  ???:0x0000000000005710 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     76,965  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_unlock.c:pthread_rwlock_unlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     75,981  ???:0x000000000005c4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     75,494  ???:0x000000000001aa60 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     75,299  ???:0x0000000000302900 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     74,956  ???:QAbstractButton::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     74,676  ???:0x0000000000103640 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     74,634  ???:gtk_css_section_unref'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     74,566  ???:QHashData::free_helper(void (*)(QHashData::Node*)) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     74,529  ???:QStringRef::toInt(bool*, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     74,308  ???:g_hash_table_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     74,168  ???:0x0000000009f14eb0 [???]
     73,526  ???:g_list_foreach [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     73,413  /build/glibc-wuryBv/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     73,332  ???:FT_Vector_Transform [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     72,892  ???:QImage::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     72,811  ???:0x000000000001a420 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     72,766  /build/glibc-wuryBv/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     72,413  ???:0x0000000000355a80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     72,118  ???:0x0000000000e99060 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     71,942  ???:0x00000000001b01d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     71,808  ???:0x0000000000024de0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     71,702  ???:XML_ParserFree [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     71,297  ???:0x000000000001a7f0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     71,200  ???:0x000000000035a6c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     71,109  ???:0x0000000000187e80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     70,853  ???:QPixmap::load(QString const&, char const*, QFlags<Qt::ImageConversionFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     70,519  ???:0x000000000003b9e0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     70,344  ???:0x0000000005c3e570 [???]
     70,218  ???:0x00000000003c7180 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     70,086  ???:QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     69,678  ???:0x00000000000cff60 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     69,607  ???:XrmStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     68,985  ???:0x000000000035c2a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     68,929  ???:0x00000000003a5990 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     68,880  ???:0x0000000000026990 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     68,720  /build/glibc-wuryBv/glibc-2.31/stdio-common/vfscanf-internal.c:__vfscanf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     68,520  ???:0x00000000001d6170 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     68,496  ???:0x0000000000196c50 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     68,256  ???:0x0000000000075f00 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     68,166  ???:g_datalist_get_flags [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     67,989  ???:QFileInfo::~QFileInfo() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     66,962  ???:QWidget::setParent(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     66,848  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/x86_64/lshift.S:__mpn_lshift [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     66,681  ???:QPalette::operator=(QPalette const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     66,340  ???:0x00000000067063f0 [???]
     65,868  ???:QEvent::QEvent(QEvent::Type) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     65,784  ???:FT_Get_Next_Char [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     65,742  ???:0x0000000005c3e460 [???]
     65,522  ???:QtPrivate::compareStrings(QStringView, QStringView, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     64,984  ???:0x00000000001a2d70 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     64,566  ???:FT_Outline_Decompose [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     64,442  ???:QObjectPrivate::addConnection(int, QObjectPrivate::Connection*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     64,361  ???:0x00000000002b6970 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     64,011  ???:XGetVisualInfo [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     63,968  ???:void QWidgetPrivate::update<QRect>(QRect) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     63,921  ???:QRegion::translate(int, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     63,813  ???:FT_Outline_Get_Orientation [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     63,766  ???:_dbus_string_validate_utf8 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     63,721  ???:0x0000000000202420 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     63,383  ???:0x0000000000379fd0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     63,125  ???:0x00000000002bb570 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     63,032  ???:0x0000000000404190 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     62,800  ???:_XRead [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     62,604  ???:0x00000000003554e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     62,402  ???:0x0000000000044730 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     62,335  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:__tz_convert [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     62,154  ???:QMapDataBase::createNode(int, int, QMapNodeBase*, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     62,066  ???:0x0000000000008cb0'2 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     61,902  ???:0x0000000000030840 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     61,815  ???:0x0000000000026c60 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     61,770  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_rdlock.c:pthread_rwlock_rdlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     61,716  ???:g_signal_emit_valist'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     61,470  ???:QFont::QFont(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     61,362  ???:QWidget::palette() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,989  ???:0x00000000008a9440 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     60,882  ???:0x00000000000507e0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     60,864  ???:g_param_spec_pool_insert [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     60,773  ???:QWidgetPrivate::propagatePaletteChange() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,760  ???:gdk_device_set_key [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     60,698  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     60,588  ???:QStyleOption::QStyleOption(int, int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,510  ???:0x000000000004f000 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     60,392  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchrnul_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     60,030  ???:g_type_class_ref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     59,904  /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_disable_asynccancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     59,719  ???:0x00000000002fc270 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     59,640  ???:QCommonStyle::styleHint(QStyle::StyleHint, QStyleOption const*, QWidget const*, QStyleHintReturn*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     59,385  ???:0x000000000001f3b0 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     59,280  ???:jpeg_read_scanlines [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     59,223  /build/glibc-wuryBv/glibc-2.31/time/tzfile.c:__tzfile_read [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     59,118  ???:0x000000000004e8b0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     58,758  ???:0x000000000000d560 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     58,732  ???:QStringRef::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     58,493  ???:0x0000000005ab9ef0 [???]
     58,239  ???:QString::toLatin1_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     58,050  ???:QUnicodeTables::properties(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     58,023  ???:QTransform::type() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     57,902  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_rdlock
     57,756  /build/glibc-wuryBv/glibc-2.31/csu/errno-loc.c:__errno_location [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     57,618  ???:0x00000000001a9430 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     57,550  ???:0x000000000003e360 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     57,510  ???:0x0000000000124960 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     57,342  ???:QRegion::intersected(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     56,730  ???:_dbus_type_reader_recurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     56,568  ???:QPalette::QPalette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     56,511  ???:0x000000000001d250 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     56,502  ???:g_object_new_with_properties [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     56,248  ???:QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     56,000  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     55,942  ???:0x000000000000f4c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     55,599  ???:0x000000000005ea50 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     55,296  /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_enable_asynccancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
