--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
    153,459  ???:0x000000000006af60 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    152,472  ???:QString::operator==(QLatin1String) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    152,175  ???:QTextEngine::itemize() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    152,049  ???:xcb_send_request_with_fds64 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    151,936  /usr/include/c++/9/new:operator new(unsigned long, void*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    151,494  ???:0x00000000000efbb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    150,860  ???:0x0000000009f196d0 [???]
    150,528  ???:QPalette::brush(QPalette::ColorGroup, QPalette::ColorRole) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    150,391  ???:0x000000000028f1c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    149,528  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    149,520  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_mutex_lock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    147,692  ???:0x000000000001db60 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    147,512  ???:png_read_row [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    145,113  ???:QMetaObject::inherits(QMetaObject const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    145,070  ???:0x0000000000050700 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    144,354  ???:0x0000000000b17bf0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    143,968  ???:0x0000000009f1c310 [???]
    143,793  ???:0x00000000003bbf50 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    143,488  ???:QXmlStreamReader::tokenType() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    143,148  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
    142,480  ???:g_atomic_ref_count_init [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    140,998  ???:0x00000000003a0f80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    139,188  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-tls.c:__tls_get_addr_slow [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    138,861  /build/glibc-wuryBv/glibc-2.31/time/tzfile.c:__tzfile_compute [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    137,845  ???:QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    137,781  ???:0x000000000005e710 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    136,894  ???:0x000000000037a810 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    136,026  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    135,606  ???:g_type_check_instance_cast [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    134,473  ???:0x000000000001cf30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    134,343  ???:QCoreApplicationPrivate::threadRequiresCoreApplication() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    133,253  ???:0x00000000000f0ad0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    132,440  ???:QRasterPaintEngine::begin(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    131,135  ???:llvm::StringMapImpl::RehashTable(unsigned int) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    130,749  ???:QApplicationPrivate::notify_helper(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    130,404  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S:__strncpy_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    130,272  ???:0x00000000001a5470 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    130,056  ???:0x00000000008a93b0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    128,892  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    128,646  ???:QString::indexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    128,624  ???:0x0000000009f14f10 [???]
    127,968  ???:0x0000000000197ae0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    127,968  ???:0x000000000019dde0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    127,574  ???:QMutex::lock() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    127,266  ???:g_type_value_table_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    126,950  ???:0x000000000013f1c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    125,637  ???:QRegion::~QRegion() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    125,401  ???:0x0000000000061510 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    124,883  ???:0x000000000000bb80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    124,500  ???:QPalette::isEqual(QPalette::ColorGroup, QPalette::ColorGroup) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    123,460  ???:0x0000000009f16500 [???]
    123,452  ???:0x0000000009f1b670 [???]
    122,920  ???:QColor::setRgb(int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    122,736  ???:QString::fromLatin1_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    121,352  ???:QXcbWindow::handleXIMouseEvent(xcb_ge_event_t*, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    121,052  ???:0x0000000000019790 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    120,918  ???:QByteArray::resize(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,574  ???:0x000000000019f160 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    120,528  ???:QWidgetPrivate::invalidateGraphicsEffectsRecursively() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    120,145  ???:0x00000000002e16e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,039  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_unlock
    118,916  ???:g_main_context_dispatch [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    118,791  ???:QFont::~QFont() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    118,055  ???:0x00000000000b5140 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    116,677  ???:QCoreApplication::notifyInternal2(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    116,476  ???:QApplication::style() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    116,359  ???:0x00000000000763b0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    116,232  ???:QFont::QFont() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    115,552  ???:QString::toLower_helper(QString&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    115,136  ???:0x0000000000071160 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    115,093  ???:QCoreApplication::postEvent(QObject*, QEvent*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    114,821  ???:g_main_context_query [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    114,076  ???:QWindow::geometry() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    114,018  ???:0x0000000000b235c0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    113,784  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    113,477  ???:FcPatternDestroy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    113,411  ???:QAccessible::queryAccessibleInterface(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    113,323  ???:pango_color_parse [/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7]
    113,152  /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    112,245  ???:QBezier::addToPolygon(QDataBuffer<QPointF>&, double) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    111,978  ???:QImage::metric(QPaintDevice::PaintDeviceMetric) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    111,946  ???:g_string_insert_len [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    111,892  ???:0x0000000000200870 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    110,656  /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_disable_asynccancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    110,587  ???:0x00000000000f2490 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    110,586  ???:_dbus_first_type_in_signature [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    109,832  ???:g_param_spec_pool_lookup [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    109,359  ???:0x0000000000005500 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    109,298  ???:FcPatternGetInteger [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    109,200  ???:0x00000000001986b0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    108,762  ???:0x000000000017d6c0'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    108,461  ???:0x000000000005f4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    108,252  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::~QVector() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    107,609  ???:QMapDataBase::rebalance(QMapNodeBase*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,808  ???:qstrcmp(QByteArray const&, char const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,640  ???:0x0000000000197aa0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    106,270  ???:0x00000000003ba0f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    106,214  ???:QtPrivate::qustrchr(QStringView, unsigned short) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    105,835  ???:g_param_spec_internal [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    105,346  ???:0x0000000006706410 [???]
    105,108  ???:0x0000000000030950 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    105,061  ???:0x00000000001a06f0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    104,614  ???:g_type_is_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    104,454  ???:QLocaleData::bytearrayToLongLong(char const*, int, bool*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    104,098  ???:0x00000000003aa7e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    103,979  ???:QTransform::translate(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    103,826  ???:0x000000000001a150 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    103,782  ???:0x00000000000bad70 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    103,647  ???:0x00000000000274c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    102,945  ???:QObject::connect(QObject const*, char const*, QObject const*, char const*, Qt::ConnectionType) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    102,764  ???:QByteArray::append(char) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    102,550  ???:QString::QString(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    102,215  ???:_XlcGetLocaleDataBase [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    102,144  /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_enable_asynccancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    101,612  ???:_dbus_type_reader_get_current_type [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    101,490  /build/glibc-wuryBv/glibc-2.31/intl/finddomain.c:_nl_find_domain [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    101,040  ???:QPixmap::QPixmap(QPixmap const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    101,000  ???:0x00000000002a8d80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    100,788  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::destruct(QVector<bool>*, QVector<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    100,776  ???:QTransform::QTransform() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     99,866  ???:operator==(QString const&, QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     99,302  ???:0x000000000013c0a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     98,821  ???:0x000000000000cb40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     98,460  ???:QTransform::type() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     98,352  ???:0x00000000001a5510 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     98,293  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     98,208  ???:FT_MulFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     97,377  ???:0x0000000000406cb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     97,260  ???:0x000000000019aa20 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     97,018  ???:0x00000000001d6650 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     96,878  ???:0x0000000000198c30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     96,239  ???:QtPrivate::QContainerImplHelper::mid(int, int*, int*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     95,544  ???:QPalette::operator==(QPalette const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     95,322  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:__tzstring [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     95,178  ???:QWidget::metric(QPaintDevice::PaintDeviceMetric) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     94,954  ???:QString::lastIndexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     93,530  ???:QListData::append(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     92,754  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
     92,701  ???:0x000000000001e330 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
     92,395  ???:QPushButton::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     91,419  ???:QWidget::isActiveWindow() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     91,260  ???:g_ascii_strtod [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     91,065  ???:QPaintDevice::~QPaintDevice() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     91,004  /build/glibc-wuryBv/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     90,488  ???:0x0000000000057460 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     90,170  ???:0x000000000028f8d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     90,007  ???:QStyleOption::init(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     89,952  ???:xkb_x11_keymap_new_from_device [/usr/lib/x86_64-linux-gnu/libxkbcommon-x11.so.0.0.0]
     89,639  ???:QEvent::QEvent(QEvent::Type) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     89,418  /build/glibc-wuryBv/glibc-2.31/stdlib/canonicalize.c:realpath@@GLIBC_2.3 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     88,764  ???:QWidgetPrivate::updateIsOpaque() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     88,528  ???:0x000000000001d0a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     88,396  ???:QByteArray::QByteArray(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     88,317  /build/glibc-wuryBv/glibc-2.31/libio/libioP.h:fgets
     88,200  ???:QBrush::isOpaque() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     87,539  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     87,271  ???:QStyleHelper::widgetSizePolicy(QWidget const*, QStyleOption const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     86,848  ???:0x000000000017f130 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     86,704  ???:0x0000000000059950 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     85,932  ???:QRegion::translate(int, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     85,836  ???:0x00000000000258f0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     85,542  ???:0x0000000000115ba0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     85,300  ???:gtk_css_section_ref [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     85,060  ???:0x000000000000b780 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     84,916  ???:0x000000000007d3a0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     84,670  ???:QImage::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     84,469  ???:0x0000000008b3aa90 [???]
     84,009  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave'2 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     83,832  ???:QDate::setDate(int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     83,457  ???:0x000000000004eab0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     83,151  ???:0x00000000001b0260 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     83,091  ???:0x0000000000026f50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     81,998  ???:0x00000000002fbe80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     81,674  ???:0x0000000000404190 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     81,664  ???:g_object_new_valist [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     81,298  ???:0x00000000000247a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     81,271  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:systrim.isra.0.constprop.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     80,969  ???:0x00000000003b1b10 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     80,854  ???:0x000000000005eb70 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     80,840  ???:0x00000000003c7180 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     80,640  ???:0x0000000000075f00 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     80,434  ???:QAbstractButton::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     80,214  ???:0x0000000000005bd0 [/usr/lib/x86_64-linux-gnu/libxkbcommon-x11.so.0.0.0]
     80,190  ???:0x00000000002e21b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     79,979  ???:0x0000000000302900 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     79,941  ???:g_ascii_strcasecmp [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     79,500  ???:QByteArray::reallocData(unsigned int, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     79,377  ???:XRenderQueryFormats [/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0]
     79,119  ???:QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     79,008  ???:0x000000000000ce40 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     78,448  ???:g_type_class_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     77,910  ???:0x00000000000cff60 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     77,796  ???:0x0000000000103640 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     77,576  ???:0x0000000000183050 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     77,346  ???:0x000000000037c3d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     77,341  ???:0x000000000005c4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     77,261  ???:0x0000000000005710 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     77,024  ???:QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     76,965  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_unlock.c:pthread_rwlock_unlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     75,494  ???:0x000000000001aa60 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     74,916  ???:FT_Vector_Transform [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     74,830  ???:QHashData::free_helper(void (*)(QHashData::Node*)) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     74,634  ???:gtk_css_section_unref'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     74,529  ???:QStringRef::toInt(bool*, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     74,383  ???:QPalette::operator=(QPalette const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     74,308  ???:g_hash_table_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     74,168  ???:0x0000000009f14eb0 [???]
     73,921  ???:QPixmap::load(QString const&, char const*, QFlags<Qt::ImageConversionFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     73,526  ???:g_list_foreach [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     73,413  /build/glibc-wuryBv/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     73,120  ???:QCommonStyle::styleHint(QStyle::StyleHint, QStyleOption const*, QWidget const*, QStyleHintReturn*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     72,811  ???:0x000000000001a420 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     72,766  /build/glibc-wuryBv/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     72,566  ???:QRegion::intersected(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     72,413  ???:0x0000000000355a80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     72,244  ???:0x00000000001d6170 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     72,225  ???:0x000000000001f3b0 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     72,118  ???:0x0000000000e99060 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     71,942  ???:0x00000000001b01d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     71,808  ???:0x0000000000024de0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     71,702  ???:XML_ParserFree [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     71,512  ???:0x000000000000dbf0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     71,440  ???:jpeg_read_scanlines [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     71,297  ???:0x000000000001a7f0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     71,200  ???:0x000000000035a6c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     71,168  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_signal.c:pthread_cond_signal@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
