--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
    224,622  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:str_to_mpn.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    223,029  ???:0x000000000001db60 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    223,001  ???:QRegion::~QRegion() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    222,493  ???:0x000000000000bb80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    222,361  /build/glibc-wuryBv/glibc-2.31/intl/dcigettext.c:_nl_find_msg [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    220,644  ???:0x0000000000007810 [/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0]
    219,590  ???:0x000000000005d7f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    215,632  ???:0x000000000006af60 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    214,552  ???:QTransform::type() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    214,476  ???:QGuiApplication::font() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    213,482  /build/glibc-wuryBv/glibc-2.31/intl/../intl/l10nflist.c:_nl_make_l10nflist [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    211,015  ???:0x00000000001afa50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    210,965  ???:0x0000000008b3acb0 [???]
    210,624  /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_enable_asynccancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    210,245  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S:__stpcpy_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    210,244  ???:0x000000000037c3d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    210,180  /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    209,880  ???:0x0000000000075f00 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    209,484  ???:QCoreApplicationPrivate::threadRequiresCoreApplication() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    208,243  ???:QMutex::lock() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    207,152  ???:0x0000000000141390 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    206,856  ???:QObject::~QObject() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    206,283  /build/glibc-wuryBv/glibc-2.31/elf/dl-version.c:_dl_check_map_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    205,480  ???:0x0000000000026d60 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    205,207  ???:QString::toLower_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    204,285  ???:0x000000000001f740 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    201,967  /build/glibc-wuryBv/glibc-2.31/time/tzfile.c:__tzfile_compute [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    201,084  ???:0x00000000003bbf50 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    200,949  ???:0x0000000000027b50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    200,949  ???:QWidget::event(QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    200,046  ???:QRasterPaintEngine::begin(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    198,840  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    197,082  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    196,521  ???:QXcbConnection::setButtonState(Qt::MouseButton, bool) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    195,668  /usr/include/x86_64-linux-gnu/qt5/QtCore/qflags.h:QFlags<QArrayData::AllocationOption>::QFlags(QArrayData::AllocationOption) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    195,646  ???:g_ptr_array_sized_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    195,516  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    195,040  ???:QColor::setRgb(int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    194,322  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    194,240  ???:0x00000000000206c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    192,876  ???:0x0000000000404190 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    192,251  ???:QXcbConnection::processXcbEvents(QFlags<QEventLoop::ProcessEventsFlag>) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    191,950  ???:0x000000000019ac30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    191,293  ???:0x0000000000181750 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    190,690  ???:0x0000000000005800 [/usr/lib/x86_64-linux-gnu/qt5/plugins/imageformats/libqgif.so]
    190,406  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:round_and_return [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    187,029  ???:QRegion::translate(int, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    186,886  ???:g_byte_array_append [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    185,490  ???:g_list_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    185,420  ???:g_hash_table_iter_init [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    184,072  ???:g_type_create_instance [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    182,701  ???:0x00000000000f0ad0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    182,330  ???:QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    182,249  ???:0x00000000000521f0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    181,526  ???:0x0000000009f1c470 [???]
    181,360  ???:0x000000000028f1c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    180,976  ???:0x0000000000057460 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    180,586  ???:QMetaObject::inherits(QMetaObject const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    179,328  ???:0x000000000001cf30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    179,220  ???:g_object_ref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    178,048  ???:0x000000000035c290 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    176,794  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S:__memchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    175,674  ???:QRegion::operator+=(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    174,700  ???:0x0000000000004e70 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    174,408  ???:QTransform::QTransform() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    173,930  ???:0x0000000000002c10 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
    173,510  ???:0x0000000000061510 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    173,011  ???:QListData::detach_grow(int*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    172,928  ???:g_slist_prepend [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    172,807  ???:0x0000000000062130 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    172,466  ???:g_signal_newv [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    170,496  ???:0x0000000000026fb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    169,832  ???:0x000000000007d3a0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    169,706  ???:0x00000000001c9090 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    169,150  ???:_XrmInternalStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    168,350  ???:0x0000000005c3e4d0 [???]
    167,982  ???:0x000000000019e010 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    167,066  /build/glibc-wuryBv/glibc-2.31/stdlib/../stdlib/strtol_l.c:____strtoul_l_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    166,696  ???:0x00000000067064e0 [???]
    166,226  ???:0x000000000002af30 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    166,173  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strncmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    165,660  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    165,651  ???:0x0000000000126740 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    165,104  ???:QSupportedWritingSystems::supported(QFontDatabase::WritingSystem) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    165,088  ???:0x00000000003aa7e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    164,671  ???:0x00000000000160f0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    164,608  ???:0x000000000037a350 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    163,801  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::begin(char*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    163,694  ???:0x000000000004eab0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    163,450  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    162,220  ???:0x000000000000ce40 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    162,178  ???:0x00000000000763b0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    162,159  ???:0x000000000000e920 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    161,430  ???:QUnicodeTables::properties(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    161,414  ???:QFont::QFont() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    161,378  ???:FcPatternGetString [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    161,133  ???:QString::operator==(QLatin1String) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    160,875  ???:QFont::~QFont() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    160,648  ???:QApplication::style() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    160,106  ???:0x0000000009f18c80 [???]
    159,059  ???:0x00000000049a6230 [???]
    158,820  ???:QRegion::QRegion(QRect const&, QRegion::RegionType) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    157,920  ???:0x00000000000cff60 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    157,588  ???:QListData::append(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    157,494  ???:0x000000000005f4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    155,566  ???:QWidgetPrivate::invalidateGraphicsEffectsRecursively() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    155,438  ???:0x00000000001a5410 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    155,334  ???:QImage::metric(QPaintDevice::PaintDeviceMetric) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    152,676  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    151,878  ???:0x00000000004e56e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    151,710  ???:0x0000000000406cb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    150,930  ???:QTransform::inverted(bool*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    150,860  ???:0x0000000009f196d0 [???]
    150,727  ???:QMapDataBase::rebalance(QMapNodeBase*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    150,271  ???:QEvent::QEvent(QEvent::Type) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    150,092  /build/glibc-wuryBv/glibc-2.31/socket/../sysdeps/unix/sysv/linux/recvmsg.c:recvmsg [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    148,953  ???:png_read_row [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    147,838  ???:0x000000000003e5e0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    145,070  ???:0x0000000000050700 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    144,354  ???:0x0000000000b17bf0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    144,055  ???:QTimerInfoList::timerWait(timespec&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    143,968  ???:0x0000000009f1c310 [???]
    143,932  ???:0x000000000000dbf0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    143,488  ???:QXmlStreamReader::tokenType() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    143,148  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
    142,700  ???:QRegion::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    142,480  ???:g_atomic_ref_count_init [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    141,438  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::begin(bool*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    140,976  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::begin(QVector<char>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    139,817  ???:QWidget::windowHandle() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    139,326  ???:FT_MulFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    138,452  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:__tzstring [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    138,416  ???:QCoreApplication::postEvent(QObject*, QEvent*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    137,781  ???:0x000000000005e710 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    137,581  ???:0x00000000002156f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    137,148  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::operator[](int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    136,648  ???:QRect::operator&(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    135,675  ???:QXcbConnection::translateMouseButton(unsigned char) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    135,654  ???:g_type_check_instance_cast [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    134,082  ???:_dbus_message_loader_queue_messages [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    132,646  ???:0x000000000000cb40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    132,284  ???:QRegion::intersected(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    132,128  ???:QRasterPaintEngine::alphaPenBlt(void const*, int, int, int, int, int, int, bool) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    131,712  ???:QWidget::metric(QPaintDevice::PaintDeviceMetric) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    131,670  ???:QMouseEvent::QMouseEvent(QEvent::Type, QPointF const&, QPointF const&, QPointF const&, Qt::MouseButton, QFlags<Qt::MouseButton>, QFlags<Qt::KeyboardModifier>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    131,568  ???:FT_Get_Next_Char [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    131,534  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_signal.c:pthread_cond_signal@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    131,478  ???:0x000000000013f1c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    131,292  /build/glibc-wuryBv/glibc-2.31/time/../sysdeps/unix/sysv/linux/clock_gettime.c:clock_gettime@@GLIBC_2.17 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    131,135  ???:llvm::StringMapImpl::RehashTable(unsigned int) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    130,914  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::operator[](int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    130,537  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::begin(QVector<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    130,478  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S:__strncpy_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    130,284  ???:0x0000000000078ae0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    130,272  ???:0x00000000001a5470 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    130,104  ???:0x00000000002a9ef0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    130,056  ???:0x00000000008a93b0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    129,244  ???:0x00000000002de1f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    129,066  ???:g_type_value_table_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    128,892  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    128,771  ???:QString::indexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    128,675  ???:QString::QString(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    128,624  ???:0x0000000009f14f10 [???]
    127,968  ???:0x0000000000197ae0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    127,968  ???:0x000000000019dde0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    127,821  ???:QTransform::map(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    127,776  ???:QByteArray::resize(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    127,334  ???:QString::fromLatin1_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    126,044  ???:QRegion::cleanUp(QRegion::QRegionData*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    126,013  ???:QColor::toRgb() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    125,740  ???:0x00000000000b5140 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    125,672  ???:QAccessible::queryAccessibleInterface(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    125,415  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::append(bool&&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    125,160  ???:QPixmap::QPixmap(QPixmap const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    124,465  ???:xcb_poll_for_queued_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    124,177  ???:operator==(QString const&, QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    123,881  ???:QWidget::isActiveWindow() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    123,460  ???:0x0000000009f16500 [???]
    123,452  ???:0x0000000009f1b670 [???]
    123,177  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    122,361  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    122,106  ???:0x00000000003c7180 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    121,949  ???:QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    121,800  ???:QDate::setDate(int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    121,443  ???:0x00000000003b1b10 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    121,056  ???:QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    121,052  ???:0x0000000000019790 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    120,856  ???:0x00000000002e16e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,574  ???:0x000000000019f160 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    120,366  ???:QRegion::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    120,120  ???:QWindow::mapFromGlobal(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    120,039  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_unlock
    119,979  ???:0x00000000002145d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    119,150  ???:0x00000000002141e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    119,016  ???:0x00000000000f3330 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    118,057  ???:0x000000000001d0a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    117,960  ???:QtSharedPointer::ExternalRefCountData::getAndRef(QObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    117,882  ???:QPushButton::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    115,815  ???:QByteArray::append(char) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    115,746  ???:QString::toLower_helper(QString&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    115,701  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::receiveBoard(Board) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    115,596  ???:QFontEngineMulti::stringToCMap(QChar const*, int, QGlyphLayout*, int*, QFlags<QFontEngine::ShaperFlag>) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    115,215  ???:QtPrivate::QContainerImplHelper::mid(int, int*, int*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    114,741  ???:0x000000000002c360 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    114,219  ???:FcPatternDestroy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    114,018  ???:0x0000000000b235c0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    113,594  ???:QStyleOption::init(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    113,323  ???:pango_color_parse [/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7]
    113,039  /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    112,992  ???:0x000000000005eb70 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    112,640  ???:0x000000000028dc80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    112,424  ???:0x00000000003ba0f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    112,216  ???:QWidgetPrivate::getOpaqueChildren() const'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
